x,y,theta,v_desired,omega_desired,v_safe,omega_safe
1.5,5.0,-1.5707963267948966,0.17206502795550505,-0.2585813569979769,0.172065,-0.258581
[1.5],[4.96558699],[-1.6225126],0.26360092396815027,-0.09878585667665529,0.263601,-0.0987859
[1.49727472],[4.9129373],[-1.64226977],0.05167587669807627,0.017704807932112487,0.0516759,0.0177048
[1.49653666],[4.90262851],[-1.63872881],0.4656954599988493,1.22792712531729,0.465695,0.785398
[1.49021436],[4.80970424],[-1.48164917],0.4639336830677733,2.82292252867376,0.463934,0.785398
[1.49847508],[4.71728596],[-1.32456954],0.4583452227603744,-0.19626540498074618,0.458345,-0.196265
[1.52081907],[4.62838175],[-1.36382262],0.378855282718302,-1.4399789560028762,0.378855,-0.785398
[1.53638996],[4.55422785],[-1.52090226],0.35785667167137325,-0.9041026082360086,0.357857,-0.785398
[1.53995946],[4.48274558],[-1.67798189],0.06221187785955873,0.3164609320472489,0.0622119,0.316461
[1.53862837],[4.47037461],[-1.6146897],0.3887708439338678,-1.7287230656456012,0.388771,-0.785398
[1.53521657],[4.39269534],[-1.77176934],0.02782688620469913,-2.10337570523099,0.0278269,-0.785398
[1.53410559],[4.38724197],[-1.92884897],0.5606439115084669,2.58738721514392,0.560644,0.785398
[1.49480995],[4.28222429],[-1.77176934],0.508094141696157,0.007708869216492165,0.50753,0.00764092
[1.47454703],[4.1827613],[-1.77024115],0.4646641190147801,-2.3397253579803103,0.464333,-0.78535
[1.45614781],[4.09173558],[-1.92731111],0.057530754384194034,0.5976248908334427,0.0575697,0.597524
[1.45212933],[4.08094566],[-1.80780638],0.3833665286298935,-0.9773532784779935,0.383364,-0.785393
[1.43412675],[4.00641625],[-1.96488505],0.31563339772116117,1.0931254191304651,0.315633,0.785398
[1.40988819],[3.94812843],[-1.80780542],0.0823678266646445,0.22975577251874402,0.0823678,0.229756
[1.40602026],[3.93211539],[-1.76185426],0.591314674902969,-1.3048921219428582,0.586039,-0.785253
[1.38376277],[3.81704032],[-1.91890495],0.5207180012297398,0.7391122285065008,0.520718,0.739112
[1.34823725],[3.71914329],[-1.77108251],0.37369699490719493,0.2079239270486286,0.373694,0.207923
[1.33336797],[3.6458985],[-1.72949793],0.3314730344200682,0.8774993703635214,0.331473,0.785398
[1.32289102],[3.58043699],[-1.57241829],0.24762427071869397,-2.808363889597338,0.247624,-0.785398
[1.32281069],[3.5309122],[-1.72949793],0.2284936302272574,-0.9485636849223686,0.228494,-0.785398
[1.31558864],[3.48578776],[-1.88657756],0.2595029479318117,-2.7600637450532592,0.259503,-0.785398
[1.29947043],[3.43645344],[-2.0436572],0.1838712146361047,-2.1909665756678915,0.183871,-0.785398
[1.28272215],[3.40371448],[-2.20073683],0.3448510811550482,2.1782316053742186,0.344851,0.785398
[1.24209203],[3.34798223],[-2.0436572],0.04032944831496277,-1.0128513797784606,0.0403294,-0.785398
[1.23841854],[3.34080142],[-2.20073683],0.45110979256838135,-2.079152353970032,0.45111,-0.785398
[1.18526908],[3.26789643],[-2.35781646],0.026440362887198643,1.1476346463831257,0.0264404,0.785398
[1.18152379],[3.26416327],[-2.20073683],0.4366120026161898,3.0171315035211324,0.436612,0.785398
[1.13008246],[3.19360131],[-2.04365719],0.08548374354641317,0.6333400165302279,0.0854837,0.63334
[1.122296],[3.1783806],[-1.91698919],0.32401512517422737,-1.0764574702650322,0.324015,-0.785398
[1.1003071],[3.11742226],[-2.07406883],0.36562025920363433,-2.534229316382663,0.36562,-0.785398
[1.06503975],[3.05336493],[-2.23114846],0.11833479351862912,-1.3948821720611533,0.118335,-0.785398
[1.05052255],[3.03467333],[-2.3882281],0.053283465722832775,-1.0817421495215127,0.0532835,-0.785398
[1.04274965],[3.02738312],[-2.54530773],0.3128542904408625,-0.07553766736686329,0.312854,-0.0755377
[0.9909768],[2.99224506],[-2.56041526],0.48659003562624875,-0.8976328256324031,0.485953,-0.784732
[0.90974324],[2.93888659],[-2.71736174],0.3381206970008207,0.42640332942275716,0.338115,0.426401
[0.84811465],[2.91105161],[-2.63208149],0.10245731884105198,-2.909024447550329,0.102457,-0.785398
[0.83022595],[2.90105689],[-2.78916113],0.4307073015893501,1.6599203137294607,0.430707,0.785398
[0.74937908],[2.8713225],[-2.63208149],0.14729879421242797,1.5771426507482174,0.147299,0.785398
[0.72366121],[2.85695349],[-2.47500186],0.0007099918451094921,-1.0812594753350302,0.000705756,-0.785395
[0.72355027],[2.85686622],[-2.63208087],0.37378010447305,-1.1075827705075385,0.37378,-0.785398
[0.65828956],[2.82040388],[-2.7891605],0.07854012085003133,-2.021394725035946,0.0785401,-0.785398
[0.64354702],[2.81498177],[-2.94624014],0.5038918336972906,-2.8243013720621333,0.503892,-0.785398
[0.54468553],[2.79541944],[-3.10331977],0.25143473683878537,-2.6152701663952507,0.251435,-0.785398
[0.49443542],[2.79349528],[-3.26039941],0.5803780413844605,0.9310235148760944,0.0563335,0.785392
[0.48324814],[2.7948307],[-3.10332104],0.27102031842163815,1.088515697767697,1.6317e-06,0.785398
[0.48324781],[2.79483069],[-2.9462414],0.17289834065318185,-1.406645102317884,1.74684e-09,-0.785398
[0.48324781],[2.79483069],[-3.10332104],0.46248933840209105,2.249111726280672,-1.99182e-06,0.785398
[0.48324821],[2.7948307],[-2.94624153],0.5199116233652836,-0.5570683530038139,1.90477e-06,-0.557068
[0.48324784],[2.79483063],[-3.0576552],0.004975322962758755,2.1044808456114215,-0.000179202,0.785397
[0.48328355],[2.79483363],[-2.9005757],0.5567375934044376,-0.08764489185176805,0.000172671,-0.0876449
[0.48325002],[2.79482539],[-2.91810468],0.32334510888906776,1.0780212769685962,-3.01597e-09,0.785398
[0.48325002],[2.79482539],[-2.76102505],0.20335814704951108,-2.255923230646668,-2.31846e-09,-0.785398
[0.48325002],[2.79482539],[-2.91810468],0.3004730862878641,2.236332633234662,2.06174e-09,0.785398
[0.48325002],[2.79482539],[-2.76102505],0.4217752871417587,1.2264156737412728,1.12251e-09,0.785398
[0.48325002],[2.79482539],[-2.60394541],0.40107802027266687,1.5273810768890153,-1.49448e-10,0.785398
[0.48325002],[2.79482539],[-2.44686578],0.011841016157853223,-0.1264893026485261,-1.04408e-07,-0.126489
[0.48325003],[2.7948254],[-2.47216364],0.40953773872013755,-2.6116423249029923,1.03807e-07,-0.785398
[0.48325002],[2.79482539],[-2.62924328],0.06680792609827581,-1.1339527133970302,-1.38034e-05,-0.785396
[0.48325242],[2.79482674],[-2.78632238],0.1585739835555448,3.1404716585179164,1.37124e-05,0.785398
[0.48324985],[2.79482579],[-2.62924275],0.292840150033642,0.6123581609345172,3.63117e-09,0.612358
[0.48324985],[2.79482579],[-2.50677112],0.1341177683455437,0.9918024293205745,-5.00038e-09,0.785398
[0.48324985],[2.79482579],[-2.34969148],0.12240116943322356,-0.9543351289255635,-4.75063e-10,-0.785398
[0.48324985],[2.79482579],[-2.50677112],0.1295328143198728,1.4935442560145855,1.09996e-10,0.785398
[0.48324985],[2.79482579],[-2.34969148],0.09771076850170331,1.087233155825075,-2.88972e-09,0.785398
[0.48324985],[2.79482579],[-2.19261185],0.10436469174073727,1.296159011694007,1.97528e-09,0.785398
[0.48324985],[2.79482579],[-2.03553221],0.35242794204732836,-0.3067164827464466,1.01896e-08,-0.306716
[0.48324985],[2.79482579],[-2.09687551],0.5478526625177592,2.464848198518254,1.06972e-09,0.785398
[0.48324985],[2.79482579],[-1.93979588],0.3196365148419535,-1.5185381991480877,-1.30061e-09,-0.785398
[0.48324985],[2.79482579],[-2.09687551],0.2785600217580917,-0.9062649116089907,-1.07346e-09,-0.785398
[0.48324985],[2.79482579],[-2.25395514],0.05675660890443785,0.3487913693362543,-3.51866e-08,0.348791
[0.48324986],[2.79482579],[-2.18419687],0.4972295049224406,-0.19730717962889788,3.836e-08,-0.197307
[0.48324985],[2.79482579],[-2.22365831],0.335084128139357,2.584782739033195,-1.26586e-09,0.785398
[0.48324985],[2.79482579],[-2.06657867],0.5341124313398781,-1.8044631264105437,1.79019e-09,-0.785398
[0.48324985],[2.79482579],[-2.22365831],0.049393195666270026,2.863623581318527,-7.09785e-09,0.785398
[0.48324985],[2.79482579],[-2.06657867],0.13155235688354897,1.6055652932428783,6.86349e-10,0.785398
[0.48324985],[2.79482579],[-1.90949904],0.14468772625226747,-1.6887468446277296,2.32361e-09,-0.785398
[0.48324985],[2.79482579],[-2.06657867],0.18104393956457593,-1.6889948085828088,6.39865e-10,-0.785398
[0.48324985],[2.79482579],[-2.22365831],0.4989536906216417,1.1756116990129097,3.72379e-09,0.785398
[0.48324985],[2.79482579],[-2.06657867],0.002837963495161788,3.015418610179035,-5.34539e-07,0.785398
[0.4832499],[2.79482588],[-1.90949904],0.42399132665812755,0.003281007441956696,6.21154e-07,0.003281
[0.48324986],[2.79482576],[-1.90884284],0.2593070748029409,0.9281875242522837,-1.85539e-09,0.785398
[0.48324986],[2.79482576],[-1.75176321],0.2958626709978044,-2.844651850203178,1.6649e-09,-0.785398
[0.48324986],[2.79482576],[-1.90884284],0.12231477332649132,1.8301344262060946,-6.79796e-09,0.785398
[0.48324986],[2.79482576],[-1.75176321],0.06811607849049676,0.3937588994107606,-9.47601e-09,0.393759
[0.48324986],[2.79482577],[-1.67301143],0.5511071781785619,0.6230942837538564,2.29415e-08,0.623094
[0.48324986],[2.79482576],[-1.54839258],0.20291683498303079,2.958187661850472,-3.11791e-09,0.785398
[0.48324986],[2.79482576],[-1.39131294],0.08279362917279155,2.96716193033481,4.88308e-09,0.785398
[0.48324986],[2.79482576],[-1.23423331],0.4139213360767721,-2.603724256380505,1.72483e-08,-0.785398
[0.48324986],[2.79482576],[-1.39131294],0.4421311134320938,-1.276034714103517,-2.00196e-09,-0.785398
[0.48324986],[2.79482576],[-1.54839258],0.036138967865841344,1.1468417313788057,-3.30086e-08,0.785398
[0.48324986],[2.79482577],[-1.39131294],0.26299619026648746,-2.030980693158144,5.42849e-08,-0.785398
[0.48324986],[2.79482575],[-1.54839258],0.294474693845102,-1.533858651889987,-1.80309e-09,-0.785398
[0.48324986],[2.79482575],[-1.70547221],0.5028548778105959,-2.3992163373874513,8.49339e-10,-0.785398
[0.48324986],[2.79482575],[-1.86255185],0.5343170663664278,-0.6992819627047546,-3.54748e-10,-0.699282
[0.48324986],[2.79482575],[-2.00240824],0.48029383263806746,-1.241267815090658,-5.83207e-10,-0.785398
[0.48324986],[2.79482575],[-2.15948787],0.2895663174999127,-0.11784680279934845,-1.97691e-09,-0.117847
[0.48324986],[2.79482576],[-2.18305723],0.45344173214434375,2.5265631802874493,1.46038e-09,0.785398
[0.48324986],[2.79482575],[-2.0259776],0.5388528982845404,-0.5759873496249326,7.75661e-10,-0.575987
[0.48324986],[2.79482575],[-2.14117507],0.12678364575278708,0.5193321761705278,-7.82522e-09,0.519332
[0.48324986],[2.79482576],[-2.03730863],0.37022563659410973,1.732260887571373,7.38981e-09,0.785398
[0.48324986],[2.79482575],[-1.880229],0.5805631203943509,-1.2690982966446023,1.80851e-09,-0.785398
[0.48324986],[2.79482575],[-2.03730863],0.5459840350433723,-1.4238241906766878,-4.44827e-10,-0.785398
[0.48324986],[2.79482575],[-2.19438827],0.5966752541797274,2.4189029440901146,-5.00139e-11,0.785398
[0.48324986],[2.79482575],[-2.03730863],0.21417867969254875,-2.3601316475256926,-3.50226e-09,-0.785398
[0.48324986],[2.79482576],[-2.19438827],0.49453941105223087,-1.3543481471948176,2.68793e-09,-0.785398
[0.48324986],[2.79482575],[-2.3514679],0.5374000940700031,0.22412713278427576,1.01488e-11,0.224127
[0.48324986],[2.79482575],[-2.30664248],0.524697497518272,-1.4463769671196496,-1.26369e-11,-0.785398
[0.48324986],[2.79482575],[-2.46372211],0.5221195777190217,-3.0913238516904045,-1.63813e-10,-0.785398
[0.48324986],[2.79482575],[-2.62080175],0.534579752463803,2.4403695630263336,-3.13586e-12,0.785398
[0.48324986],[2.79482575],[-2.46372211],0.41901615623641153,-1.61933673352344,-5.62079e-10,-0.785398
[0.48324986],[2.79482575],[-2.62080175],0.49315642398688875,1.955941822365924,3.49742e-10,0.785398
[0.48324986],[2.79482575],[-2.46372211],0.259662457023972,-1.0807843831230155,-2.17504e-09,-0.785398
[0.48324986],[2.79482576],[-2.62080174],0.2206469847940431,-2.9618947240183813,-9.9224e-10,-0.785398
[0.48324986],[2.79482576],[-2.77788138],0.09536611771621563,0.2083014733152062,-7.80614e-09,0.208301
[0.48324987],[2.79482576],[-2.73622108],0.5661543265153959,-0.25337870617162705,1.11786e-08,-0.253379
[0.48324986],[2.79482575],[-2.78689683],0.4511759323253817,-0.4798071381898321,0.000108953,-0.479062
[0.48322943],[2.79481819],[-2.88270927],0.21949635280836902,-1.5962263339449125,-0.00547275,-0.780082
[0.48428751],[2.79509839],[-3.03872562],0.02761556963713072,-2.3895008881089277,0.00554745,-0.785398
[0.48318388],[2.79498446],[-3.19580526],0.16500049132073583,-0.5310129979253557,1.43635e-08,-0.531013
[0.48318388],[2.79498446],[-3.30200786],0.4546406141986977,2.22345796500937,5.24617e-09,0.785398
[0.48318388],[2.79498446],[-3.14492822],0.11764782761879031,-0.7173130240891852,-8.14018e-09,-0.717313
[0.48318388],[2.79498446],[-3.28839082],0.4920402302326503,0.2255791711340116,8.94316e-09,0.225579
[0.48318388],[2.79498446],[-3.24327498],0.031856735501327636,2.193972695506341,-2.89336e-05,0.785398
[0.48318963],[2.79498388],[-3.08619548],0.4477613007064947,0.7666390873542657,2.49257e-05,0.766591
[0.48318466],[2.7949836],[-2.93287723],0.044764392123470984,0.5956259863437907,-1.86243e-05,0.595622
[0.4831883],[2.79498437],[-2.81375282],0.3739589201200197,2.8059333032482066,2.029e-05,0.785398
[0.48318446],[2.79498307],[-2.65667318],0.374442713369594,-0.31809303478965134,1.01613e-11,-0.318093
[0.48318446],[2.79498307],[-2.72029179],0.5020328972581096,2.2410762204159873,8.26816e-10,0.785398
[0.48318446],[2.79498307],[-2.56321216],0.4876823591602131,0.12837109802538427,-3.14036e-11,0.128371
[0.48318446],[2.79498307],[-2.53753794],0.3757418102827635,-0.9674040207960601,1.35149e-09,-0.785398
[0.48318446],[2.79498307],[-2.69461757],0.07770643832453195,2.5511273538616033,-1.49394e-08,0.785398
[0.48318446],[2.79498307],[-2.53753794],0.5821778249663538,2.3928782023888635,1.43267e-08,0.785398
[0.48318446],[2.79498307],[-2.3804583],0.08777100587687285,2.1638377295486997,-1.24745e-08,0.785398
[0.48318446],[2.79498307],[-2.22337867],0.5537823508812885,-1.7298125936202027,1.3613e-08,-0.785398
[0.48318446],[2.79498307],[-2.3804583],0.3520167695335398,3.021549613372555,-1.4413e-09,0.785398
[0.48318446],[2.79498307],[-2.22337867],0.34450127181967477,2.4181365326701396,1.94645e-10,0.785398
[0.48318446],[2.79498307],[-2.06629903],0.28263393658279024,1.8670240172578092,-3.94901e-10,0.785398
[0.48318446],[2.79498307],[-1.9092194],0.047936430483622304,-2.0679030785051777,-5.23726e-08,-0.785398
[0.48318446],[2.79498308],[-2.06629903],0.26680268145951985,1.741246991192397,4.48455e-08,0.785398
[0.48318446],[2.79498307],[-1.9092194],0.5455981933116046,-0.09480630401902035,3.12999e-09,-0.0948063
[0.48318446],[2.79498307],[-1.92818066],0.4871838026119965,-0.5248166232915312,-3.26843e-10,-0.524817
