x,y,theta,v_desired,omega_desired,v_safe,omega_safe
[0.48318446],[2.79498307],[-2.03314399],0.5004327655145901,-0.9475432675479127,-1.79746e-10,-0.785398
[0.48318446],[2.79498307],[-2.19022362],0.1262598431444408,3.0312781371100215,-7.75564e-09,0.785398
[0.48318446],[2.79498307],[-2.03314398],0.25790978885843935,-2.0695205594220907,6.3548e-09,-0.785398
[0.48318446],[2.79498307],[-2.19022362],0.4497404316963796,0.15659668065640187,1.55143e-09,0.156597
[0.48318446],[2.79498307],[-2.15890428],0.11119381309098537,1.7219844229927217,-8.44532e-09,0.785398
[0.48318446],[2.79498307],[-2.00182465],0.21883864380168674,0.05406590522816401,7.10222e-09,0.0540659
[0.48318446],[2.79498307],[-1.99101147],0.43163401369448545,-0.9218841092958496,2.82083e-09,-0.785398
[0.48318446],[2.79498307],[-2.1480911],0.33234545437756474,0.8567386967961932,-1.19291e-09,0.785398
[0.48318446],[2.79498307],[-1.99101147],0.3941997066665926,-2.30151083224278,1.07829e-09,-0.785398
[0.48318446],[2.79498307],[-2.1480911],0.36959511946740503,1.5695105393663935,-5.99477e-10,0.785398
[0.48318446],[2.79498307],[-1.99101147],0.3597932524752597,-1.2565153709954209,3.78733e-10,-0.785398
[0.48318446],[2.79498307],[-2.1480911],0.5994902400902761,1.6730144625012668,9.66461e-10,0.785398
[0.48318446],[2.79498307],[-1.99101147],0.15765566860838404,-2.6837239077610815,-5.10191e-10,-0.785398
[0.48318446],[2.79498307],[-2.1480911],0.47410453872202896,-2.866719679627627,-9.00421e-11,-0.785398
[0.48318446],[2.79498307],[-2.30517074],0.1001803436918033,-1.7376760071063888,-1.09632e-08,-0.785398
[0.48318446],[2.79498307],[-2.46225037],0.5471532971323387,1.9504655640323358,1.0314e-08,0.785398
[0.48318446],[2.79498307],[-2.30517074],0.4527776118984169,2.893957677255374,-3.35201e-10,0.785398
[0.48318446],[2.79498307],[-2.1480911],0.39622292982964347,2.223328145149316,-1.3715e-10,0.785398
[0.48318446],[2.79498307],[-1.99101147],0.157922443095628,-1.296192292999427,-4.41934e-09,-0.785398
[0.48318446],[2.79498307],[-2.1480911],0.084861671658658,1.0926938473970988,-8.32601e-09,0.785398
[0.48318446],[2.79498307],[-1.99101147],0.30294575166836246,0.45202329875679137,1.33323e-08,0.452023
[0.48318446],[2.79498307],[-1.90060681],0.5800569238039376,2.3836564377777343,2.3652e-09,0.785398
[0.48318446],[2.79498307],[-1.74352718],0.592935320419267,-0.5312179821964045,5.3963e-10,-0.531218
[0.48318446],[2.79498307],[-1.84977077],0.4609215090686495,-2.771562673882377,-8.98299e-10,-0.785398
[0.48318446],[2.79498307],[-2.00685041],0.5067556173551931,-2.0475310441413734,-1.7651e-10,-0.785398
[0.48318446],[2.79498307],[-2.16393004],0.01867653180460027,-2.1053413550377424,-2.21656e-08,-0.785398
[0.48318446],[2.79498307],[-2.32100968],0.19241661412362024,2.098820105896296,1.58708e-08,0.785398
[0.48318446],[2.79498307],[-2.16393004],0.42762675188812105,-0.9723962360932616,4.12399e-09,-0.785398
[0.48318446],[2.79498307],[-2.32100968],0.4626699736398252,3.1341478208181384,-1.77107e-11,0.785398
[0.48318446],[2.79498307],[-2.16393004],0.040876534121412164,-1.1178373837886006,-8.18808e-09,-0.785398
[0.48318446],[2.79498307],[-2.32100968],0.33346659231087966,-1.184961832024228,6.46463e-09,-0.785398
[0.48318446],[2.79498307],[-2.47808931],0.5793442325772125,1.553537737094027,1.35904e-09,0.785398
[0.48318446],[2.79498307],[-2.32100968],0.4854394094470344,0.6908626902698805,-2.73321e-10,0.690863
[0.48318446],[2.79498307],[-2.18283714],0.2721920841992949,0.9680116381506076,-1.80454e-09,0.785398
[0.48318446],[2.79498307],[-2.02575751],0.39134401724946904,1.1878574364666878,1.95364e-09,0.785398
[0.48318446],[2.79498307],[-1.86867787],0.4465746802515216,0.38787609757732255,9.54568e-10,0.387876
[0.48318446],[2.79498307],[-1.79110266],0.31080785685475926,-3.095313850928379,5.43229e-10,-0.785398
[0.48318446],[2.79498307],[-1.94818229],0.5631450006582925,1.9322301371843738,-1.07903e-10,0.785398
[0.48318446],[2.79498307],[-1.79110266],0.5885683925520768,1.6831934952123655,5.67e-10,0.785398
[0.48318446],[2.79498307],[-1.63402302],0.004233467894313714,1.3131821761811286,-2.94421e-07,0.785398
[0.48318446],[2.79498313],[-1.47694339],0.13896705340374063,-0.8615596697838397,4.34398e-07,-0.785398
[0.48318447],[2.79498304],[-1.63402302],0.02738458279985758,2.3018111692773164,-1.0333e-08,0.785398
[0.48318447],[2.79498304],[-1.47694338],0.5952073526950933,-2.0964304234522335,2.268e-08,-0.785398
[0.48318447],[2.79498304],[-1.63402302],0.4137593558725849,1.35206507886672,-1.59289e-09,0.785398
[0.48318447],[2.79498304],[-1.47694338],0.5915711022870502,-0.9753183785220259,2.36199e-09,-0.785398
[0.48318447],[2.79498304],[-1.63402302],0.02661652866935873,0.7335571350045829,-1.56564e-08,0.733557
[0.48318447],[2.79498304],[-1.48731159],0.2054211039900821,0.5256105700148153,1.87971e-08,0.525611
[0.48318447],[2.79498304],[-1.38218948],0.241028266223252,-1.6547212806536251,3.51157e-09,-0.785398
[0.48318447],[2.79498304],[-1.53926912],0.3687359896506628,-0.531228326834039,-3.05591e-10,-0.531228
[0.48318447],[2.79498304],[-1.64551478],0.31774434338824215,0.7206024001768045,-1.28277e-09,0.720602
[0.48318447],[2.79498304],[-1.50139431],0.07358531265495724,-0.7289176345253452,-1.14828e-08,-0.728918
[0.48318447],[2.79498304],[-1.64717783],0.21628750915637546,0.5910748220581339,6.22896e-09,0.591075
[0.48318447],[2.79498304],[-1.52896287],0.5654348931206933,-1.5121426925362251,5.33817e-09,-0.785398
[0.48318447],[2.79498304],[-1.68604251],0.12318045436125204,-0.14604262422106906,-9.4898e-09,-0.146043
[0.48318447],[2.79498304],[-1.71525103],0.4956278519674336,-2.1278059851126674,7.98698e-09,-0.785398
[0.48318447],[2.79498304],[-1.87233067],0.5941463299901915,-1.8826657571807188,-8.08482e-11,-0.785398
[0.48318447],[2.79498304],[-2.0294103],0.45863407539632095,1.0281754029432078,-9.23909e-10,0.785398
[0.48318447],[2.79498304],[-1.87233067],0.5059097624106251,-2.3575937594019707,7.1298e-10,-0.785398
[0.48318447],[2.79498304],[-2.0294103],0.31528909057239235,-1.9163573824622668,-1.85492e-09,-0.785398
[0.48318447],[2.79498304],[-2.18648994],0.2797767180470712,2.8367729558979144,-9.28288e-10,0.785398
[0.48318447],[2.79498304],[-2.0294103],0.07651605715913443,2.692136052479216,-1.25353e-08,0.785398
[0.48318447],[2.79498304],[-1.87233067],0.514210142665675,2.48574991211955,1.81868e-08,0.785398
[0.48318447],[2.79498304],[-1.71525103],0.016002318099293023,-0.6757650363560135,-7.52832e-08,-0.675765
[0.48318447],[2.79498305],[-1.85040404],0.17681920535314125,-0.42769358905939914,5.72444e-08,-0.427694
[0.48318447],[2.79498304],[-1.93594276],0.32498389111204057,-0.08603554923600631,2.67223e-09,-0.0860356
[0.48318447],[2.79498304],[-1.95314987],0.4333956215498697,-0.408582714099595,8.60903e-10,-0.408583
[0.48318447],[2.79498304],[-2.03486641],0.02290064745639404,-2.5387121485704336,-1.78163e-07,-0.785398
[0.48318449],[2.79498307],[-2.19194605],0.39922718783449107,0.2102679487443022,1.57909e-07,0.210268
[0.48318447],[2.79498304],[-2.14989246],0.3359005854421019,3.1155866664111,-5.01141e-10,0.785398
[0.48318447],[2.79498304],[-1.99281282],0.21850782121894666,0.30678382543411686,-1.51128e-09,0.306784
[0.48318447],[2.79498305],[-1.93145606],0.2367137213690899,-0.4556133947168606,8.20676e-10,-0.455613
[0.48318447],[2.79498304],[-2.02257874],0.3469239191369055,-0.2559374390715736,1.24299e-09,-0.255937
[0.48318447],[2.79498304],[-2.07376623],0.05720101702829434,1.1401621397508332,-3.38954e-08,0.785398
[0.48318447],[2.79498305],[-1.91668659],0.3005574784692261,2.1023619243666998,3.91117e-08,0.785398
[0.48318447],[2.79498304],[-1.75960696],0.2471275390099478,2.86701600098666,3.08717e-11,0.785398
[0.48318447],[2.79498304],[-1.60252733],0.17846791562069964,1.554845388512959,-3.07517e-10,0.785398
[0.48318447],[2.79498304],[-1.44544769],0.48925151871068,0.8212886309255554,9.99482e-09,0.785398
[0.48318447],[2.79498304],[-1.28836806],0.5268845383346272,2.508533372362198,-1.62542e-10,0.785398
[0.48318447],[2.79498304],[-1.13128842],0.4587557270209507,-1.6796417339376057,0.455468,-0.785398
[0.52194426],[2.71254689],[-1.28836806],0.3954246324416471,-0.875895302347486,8.3051e-08,-0.785398
[0.52194426],[2.71254687],[-1.44544769],0.34392490683518845,1.89620228233973,-1.81545e-09,0.785398
[0.52194426],[2.71254687],[-1.28836806],0.3779189937333796,-2.3792000901996944,3.05569e-09,-0.785398
[0.52194426],[2.71254687],[-1.44544769],0.48839766638589954,0.38383918828471275,-6.60608e-10,0.383839
[0.52194426],[2.71254687],[-1.36867986],0.39970393305156987,-1.2210320918619295,7.02213e-11,-0.785398
[0.52194426],[2.71254687],[-1.52575949],0.10403110808776961,2.8851158392723866,-9.71944e-09,0.785398
[0.52194426],[2.71254687],[-1.36867986],0.3441840069086903,-1.2631664496641792,1.43143e-08,-0.785398
[0.52194426],[2.71254687],[-1.52575949],0.06778091595561316,-2.5545437614236812,-1.85629e-08,-0.785398
[0.52194426],[2.71254687],[-1.68283912],0.23782287320950368,0.08165931798093906,1.06145e-08,0.0816593
[0.52194426],[2.71254687],[-1.66650726],0.5046035089878248,0.9403227443077515,2.93189e-09,0.785398
[0.52194426],[2.71254687],[-1.50942763],0.04397654994796516,0.29392931027766256,-3.43198e-08,0.293929
[0.52194426],[2.71254688],[-1.45064177],0.5754126795449446,1.1915085958446188,4.11763e-08,0.785398
[0.52194426],[2.71254687],[-1.29356213],0.5067123093708854,1.7440499903583708,1.25856e-09,0.785398
[0.52194426],[2.71254687],[-1.1364825],0.23896441437269056,-0.5178062701201207,4.81349e-09,-0.517806
[0.52194426],[2.71254687],[-1.24004376],0.05619352851635357,-2.60221583570069,-2.05664e-08,-0.785398
[0.52194426],[2.71254687],[-1.39712339],0.013913057780085536,0.11204445565196952,-7.8895e-08,0.112044
[0.52194426],[2.71254689],[-1.3747145],0.3840212203603962,-0.57982730248359,9.35818e-08,-0.579827
[0.52194426],[2.71254687],[-1.49067996],0.2657748460309303,-2.671319140382746,-3.17432e-09,-0.785398
[0.52194426],[2.71254687],[-1.6477596],0.5744482260920655,2.291910867022878,1.92116e-09,0.785398
[0.52194426],[2.71254687],[-1.49067996],0.29138087287243336,0.5100373847673163,-1.34008e-09,0.510037
[0.52194426],[2.71254687],[-1.38867249],0.3092519444766476,2.1895235758208527,1.68955e-09,0.785398
[0.52194426],[2.71254687],[-1.23159285],0.2638408263593753,-3.0678294319657806,3.37825e-09,-0.785398
[0.52194426],[2.71254687],[-1.38867249],0.3992699901481678,-2.13983322346274,-8.49282e-10,-0.785398
[0.52194426],[2.71254687],[-1.54575212],0.3867935375039487,0.592429045302791,-1.09327e-09,0.592429
[0.52194426],[2.71254687],[-1.42726632],0.025150560920978893,0.9851118428504853,-8.43063e-08,0.785398
[0.52194426],[2.71254689],[-1.27018669],0.34164830236458477,3.010187002799735,1.58076e-07,0.785398
[0.52194427],[2.71254686],[-1.11310705],0.2959267127095292,-2.4101381047805446,2.01854e-08,-0.785398
[0.52194427],[2.71254685],[-1.27018669],0.12989748089508293,-1.8494846229689548,-1.13282e-08,-0.785398
[0.52194427],[2.71254685],[-1.42726632],0.13392280032660217,1.786976861852117,-2.79396e-09,0.785398
[0.52194427],[2.71254685],[-1.27018669],0.1969553704589387,1.438603858297581,1.0723e-08,0.785398
[0.52194427],[2.71254685],[-1.11310705],0.4507251398929149,0.43459366851128767,3.98691e-08,0.434594
[0.52194428],[2.71254685],[-1.02618831],0.48628381467305126,-2.0173632940268984,0.486284,-0.785398
[0.57233134],[2.62936018],[-1.18326795],0.1549369146689288,-2.7389617331130074,0.0272797,-0.785398
[0.57439314],[2.62430882],[-1.34034758],0.4885916633368467,1.4875846645322293,3.52721e-09,0.785398
[0.57439314],[2.62430882],[-1.18326795],0.4104857692242837,0.9586540657486733,1.4582e-09,0.785398
[0.57439314],[2.62430882],[-1.02618832],0.4945883035626518,0.7265695346720418,4.83265e-09,0.726567
[0.57439314],[2.62430882],[-0.88087496],0.2974332593398794,0.18599394897872124,0.297433,0.185994
[0.612255],[2.578427],[-0.84367617],0.038816479706263604,1.9649718266074165,0.0388165,0.785398
[0.61741543],[2.5726271],[-0.68659653],0.4838371343412363,-2.8559033368822018,0.483837,-0.785398
[0.69225613],[2.5112854],[-0.84367617],0.034968432796489646,2.157922176824173,0.0349684,0.785398
[0.69690498],[2.50606047],[-0.68659653],0.3829142946357472,-2.24232230865856,0.382914,-0.785398
[0.75613477],[2.45751394],[-0.84367617],0.5886866278588091,-0.22357043054837655,0.588687,-0.22357
[0.83439722],[2.36955336],[-0.88839025],0.07245280083422363,2.6180180033313007,0.0724528,0.785398
[0.84353587],[2.35830785],[-0.73131062],0.14603074410034517,-0.9539228577641707,0.146031,-0.785398
[0.865274],[2.33880265],[-0.88839025],0.3942663800613482,-0.6801150593861407,0.394266,-0.680115
[0.91500377],[2.27760797],[-1.02441326],0.18811723552939782,-1.5867094185956243,0.188117,-0.785398
[0.93455293],[2.24546214],[-1.18149289],0.4315643931372428,-0.2630400962220101,0.431564,-0.26304
[0.96731247],[2.16560774],[-1.23410091],0.15726009163545868,-1.0799423642089958,0.15726,-0.785398
[0.97770327],[2.1359217],[-1.39118054],0.5578866821284592,1.9689905162509351,0.557887,0.785398
[0.99763673],[2.02613939],[-1.23410091],0.09051970996513703,0.6717930903061995,0.0905197,0.671793
[1.00361772],[2.00905196],[-1.0997423],0.5544736796549906,-2.651983762658235,0.554474,-0.785398
[1.05394461],[1.91023472],[-1.25682193],0.4354655253409325,-1.628868329833901,0.022953,-0.785398
[1.05536237],[1.90586855],[-1.41390156],0.2997326152579977,-2.050841485026856,-1.98079e-09,-0.785398
[1.05536237],[1.90586855],[-1.5709812],0.26222546125396545,-2.911068704384935,1.04377e-09,-0.785398
[1.05536237],[1.90586855],[-1.72806083],0.2964250676249892,1.8464214062682673,-2.24893e-09,0.785398
[1.05536237],[1.90586855],[-1.5709812],0.06882459401934475,-1.3561510136717887,-1.55154e-08,-0.785398
[1.05536237],[1.90586855],[-1.72806083],0.09229347364083633,-2.8238402440792196,1.24871e-08,-0.785398
[1.05536237],[1.90586855],[-1.88514047],0.08677726099620572,1.2059418476604442,-1.05843e-08,0.785398
[1.05536238],[1.90586855],[-1.72806083],0.060781173936810394,1.7105505754597798,-1.42288e-08,0.785398
[1.05536238],[1.90586855],[-1.5709812],0.5256730609981164,1.3375980555507914,3.41335e-08,0.785398
[1.05536238],[1.90586855],[-1.41390157],0.45371886508855114,-2.905410307460221,2.03365e-10,-0.785398
[1.05536238],[1.90586855],[-1.5709812],0.4273980823617554,-1.425235272600798,-7.22498e-10,-0.785398
[1.05536238],[1.90586855],[-1.72806083],0.10724385579226033,-2.6428970321943757,-1.06915e-08,-0.785398
[1.05536238],[1.90586855],[-1.88514047],0.36969465399471474,1.6608326391408301,8.35317e-09,0.785398
[1.05536238],[1.90586855],[-1.72806083],0.15228661846651284,-1.1766289564258967,-4.49682e-09,-0.785398
[1.05536238],[1.90586855],[-1.88514047],0.45934005898300756,3.0847913129314843,4.65765e-09,0.785398
